Unnamed: 0,dataset,model,embeddings_dir,output_dir,training_batch_size,eval_batch_size,n_epochs,lr,hidden_dim,num_layers,test,device,id,success
0,dair-ai/emotion,intfloat/multilingual-e5-small,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,7k269phq,0.608344327176781
0,dair-ai/emotion,izhx/udever-bloom-560m,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,muss2a1a,0.6317612137203166
0,dair-ai/emotion,sentence-transformers/LaBSE,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,eh7gj5q3,0.6213720316622692
0,rotten_tomatoes,izhx/udever-bloom-560m,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,axsze6vn,0.8065603923973023
0,tweet_eval;emotion,sentence-transformers/average_word_embeddings_komninos,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,19q4oxub,0.5910623946037099
0,dair-ai/emotion,sentence-transformers/allenai-specter,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,m0e7d9f4,0.49934036939313986
0,rotten_tomatoes,intfloat/e5-large-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,xodjp8lm,0.8626609442060086
0,paws-x;en,sentence-transformers/all-mpnet-base-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,o0io6dzo,0.5699208443271768
0,dair-ai/emotion,sentence-transformers/msmarco-bert-co-condensor,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,9imsuhp0,0.6609498680738787
0,dair-ai/emotion,avsolatorio/GIST-Embedding-v0,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,r949sp54,0.712401055408971
0,sst2,sentence-transformers/gtr-t5-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ws1qe87f,0.8921641791044777
0,dair-ai/emotion,sentence-transformers/sentence-t5-xl,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,3v0f6v8f,0.6876649076517151
0,tweet_eval;emoji,sentence-transformers/all-mpnet-base-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,39ugulum,0.3182421667551779
0,tweet_eval;emotion,intfloat/e5-small,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,092u3nkf,0.6677908937605397
0,dair-ai/emotion,sentence-transformers/average_word_embeddings_komninos,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,mlhjirss,0.6655672823218998
0,sst2,thenlper/gte-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,oqynr8zw,0.908955223880597
0,tweet_eval;emotion,WhereIsAI/UAE-Large-V1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,vvkm1g9r,0.6981450252951096
0,sst2,SmartComponents/bge-micro-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,6vvh3h4b,0.8007462686567164
0,rotten_tomatoes,sentence-transformers/LaBSE,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,d480jxro,0.7602697731453096
0,dair-ai/emotion,intfloat/e5-small,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,bn7qqxkw,0.6523746701846965
0,paws-x;en,intfloat/e5-large-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,rhazedo6,0.6109828496042217
0,dair-ai/emotion,sentence-transformers/gtr-t5-xl,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,mdzfxqlg,0.7076187335092349
0,tweet_eval;emotion,sentence-transformers/msmarco-bert-co-condensor,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,kgpylu3s,0.6736930860033726
0,dair-ai/emotion,TaylorAI/gte-tiny,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,8fpn2fyp,0.6733179419525066
0,tweet_eval;emoji,sentence-transformers/all-MiniLM-L6-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,k3mfs8oq,0.30781996813595325
0,tweet_eval;sentiment,infgrad/stella-base-en-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,fmpygc6o,0.6927770448548812
0,tweet_eval;sentiment,jamesgpt1/sf_model_e5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,4m6nvsvh,0.6820580474934037
0,tweet_eval;emoji,llmrails/ember-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,sba2o9mg,0.3228890069038768
0,tweet_eval;emotion,avsolatorio/GIST-Embedding-v0,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,8sgw7ei9,0.709106239460371
0,dair-ai/emotion,sentence-transformers/sentence-t5-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,nnfu9jzq,0.6843667546174143
0,tweet_eval;emotion,izhx/udever-bloom-560m,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,aq3ggbq8,0.596964586846543
0,sst2,sentence-transformers/all-distilroberta-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,twe9akzw,0.8473880597014926
0,paws-x;en,sentence-transformers/gtr-t5-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,18tc55gq,0.587236147757256
0,dair-ai/emotion,BAAI/bge-base-en-v1.5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,38vshg0t,0.7105870712401056
0,tweet_eval;sentiment,sentence-transformers/allenai-specter,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,akbm8ma5,0.5628298153034301
0,paws-x;en,izhx/udever-bloom-560m,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,t920553n,0.5687664907651715
0,rotten_tomatoes,sentence-transformers/allenai-specter,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,j4hwlq5v,0.687614960147149
0,rotten_tomatoes,sentence-transformers/sentence-t5-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,76mc4peg,0.8779889638258737
0,dair-ai/emotion,WhereIsAI/UAE-Large-V1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,b1bifatm,0.7049802110817942
0,tweet_eval;emotion,sentence-transformers/average_word_embeddings_glove.6B.300d,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ybd1sclz,0.6146711635750421
0,rotten_tomatoes,sentence-transformers/gtr-t5-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,fw9y3eb1,0.8605150214592274
0,tweet_eval;sentiment,sentence-transformers/gtr-t5-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,sfw2pllh,0.6571569920844327
0,dair-ai/emotion,sentence-transformers/all-MiniLM-L6-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,mhobw7rb,0.6706794195250659
0,dair-ai/emotion,BAAI/bge-base-en-v1.5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,y9h8t4sk,0.6968997361477572
0,paws-x;en,intfloat/e5-small,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,x91wrlzx,0.570580474934037
0,sst2,jamesgpt1/sf_model_e5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,00916rmq,0.9041044776119403
0,tweet_eval;sentiment,TaylorAI/gte-tiny,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,y00jut7h,0.6716688654353562
0,rotten_tomatoes,sentence-transformers/gtr-t5-xl,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,y05bcyra,0.884426732066217
0,tweet_eval;sentiment,sentence-transformers/all-MiniLM-L6-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ilxkfvev,0.6573218997361477
0,tweet_eval;sentiment,sentence-transformers/average_word_embeddings_komninos,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,bx6xlcaa,0.6139511873350924
0,tweet_eval;emoji,thenlper/gte-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,8c7ib4hv,0.3056293149229952
0,rotten_tomatoes,sentence-transformers/sentence-t5-xl,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,gkd2hykj,0.874310239117106
0,tweet_eval;emoji,sentence-transformers/all-distilroberta-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,vz0vswx1,0.24356080722251727
0,rotten_tomatoes,BAAI/bge-base-en-v1.5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,70xjyorm,0.8430410790925812
0,rotten_tomatoes,princeton-nlp/sup-simcse-bert-base-uncased,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,7d1pn573,0.8228080931943593
0,sst2,TaylorAI/gte-tiny,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,y3q0e52q,0.8294776119402985
0,paws-x;en,princeton-nlp/sup-simcse-bert-base-uncased,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ex5hbzhs,0.583608179419525
0,dair-ai/emotion,sentence-transformers/gtr-t5-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,3zepc1iv,0.696075197889182
0,dair-ai/emotion,thenlper/gte-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,t1y0av2h,0.6945910290237467
0,rotten_tomatoes,thenlper/gte-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,bs24nfew,0.8617412630288167
0,tweet_eval;emotion,sentence-transformers/LaBSE,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,p6qmbrwk,0.6610455311973018
0,tweet_eval;emotion,intfloat/e5-large-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,qry0abm7,0.6728499156829679
0,rotten_tomatoes,sentence-transformers/all-mpnet-base-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ktwjfr1f,0.851931330472103
0,tweet_eval;emotion,sentence-transformers/sentence-t5-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,npleur1n,0.7141652613827993
0,tweet_eval;emoji,intfloat/e5-large-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,onbo79x3,0.30815188528943177
0,sst2,infgrad/stella-base-en-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,odob3iuw,0.889179104477612
0,dair-ai/emotion,infgrad/stella-base-en-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,cjtgsusq,0.7034960422163589
0,tweet_eval;emoji,jamesgpt1/sf_model_e5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ys2rw20a,0.3202336696760489
0,tweet_eval;emotion,sentence-transformers/gtr-t5-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,srzd9mrw,0.6779089376053963
0,sst2,sentence-transformers/gtr-t5-xl,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,e3malha4,0.9029850746268657
0,paws-x;en,llmrails/ember-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,6zriyvxg,0.5765171503957783
0,tweet_eval;emotion,jinaai/jina-embedding-s-en-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,jtykiicq,0.6146711635750421
0,rotten_tomatoes,sentence-transformers/gtr-t5-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,mvdln515,0.8074800735744941
0,rotten_tomatoes,sentence-transformers/average_word_embeddings_komninos,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,bionoznk,0.7513795217657878
0,tweet_eval;emoji,BAAI/bge-base-en-v1.5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ygz0rd4b,0.3116702071163038
0,paws-x;en,WhereIsAI/UAE-Large-V1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ydv9fiws,0.5714050131926122
0,dair-ai/emotion,sentence-transformers/gtr-t5-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,lges4e5v,0.7049802110817942
0,tweet_eval;emoji,sentence-transformers/allenai-specter,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,qv7neueo,0.2529872543813064
0,paws-x;en,sentence-transformers/all-distilroberta-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,b06ekbn7,0.5789907651715039
0,dair-ai/emotion,SmartComponents/bge-micro-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,zs8v8hph,0.6815633245382586
0,dair-ai/emotion,jamesgpt1/sf_model_e5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,5k7lh5f3,0.7171833773087071
0,sst2,intfloat/e5-small,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,qsepi32a,0.8600746268656716
0,tweet_eval;emoji,sentence-transformers/gtr-t5-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ayp88ehq,0.2843866171003718
0,dair-ai/emotion,sentence-transformers/gtr-t5-xl,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,vgou6so1,0.7059696569920845
0,dair-ai/emotion,thenlper/gte-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,l0k4n4gv,0.6875
0,sst2,sentence-transformers/sentence-t5-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,edb4jpa6,0.9216417910447762
0,dair-ai/emotion,sentence-transformers/all-mpnet-base-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,hsw2jhaz,0.6474274406332454
0,tweet_eval;emoji,infgrad/stella-base-en-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,gey8n5pm,0.3147902283590016
0,dair-ai/emotion,sentence-transformers/all-distilroberta-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,flwx9s85,0.6706794195250659
0,sst2,avsolatorio/GIST-Embedding-v0,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,4ch7z7x3,0.883955223880597
0,tweet_eval;emoji,sentence-transformers/average_word_embeddings_komninos,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,4goz9aw6,0.25929368029739774
0,sst2,BAAI/bge-base-en-v1.5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,n2gzbmw3,0.8779850746268657
0,rotten_tomatoes,avsolatorio/GIST-Embedding-v0,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,h9w0vpaf,0.8697118332311465
0,sst2,jinaai/jina-embedding-s-en-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,480ivib8,0.8164179104477612
0,dair-ai/emotion,jinaai/jina-embedding-s-en-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,vq7g7a97,0.662434036939314
0,dair-ai/emotion,SmartComponents/bge-micro-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,g5ga3axq,0.6683707124010554
0,tweet_eval;emoji,sentence-transformers/msmarco-bert-co-condensor,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,r8k3yxbo,0.2989245884227297
0,tweet_eval;emoji,sentence-transformers/sentence-t5-xl,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,a5cbgoj8,0.2977960701009028
0,tweet_eval;sentiment,thenlper/gte-large,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,944u4a24,0.6698548812664907
0,paws-x;en,BAAI/bge-base-en-v1.5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,f471von3,0.5786609498680739
0,rotten_tomatoes,llmrails/ember-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,xf3llx5f,0.8841201716738197
0,tweet_eval;emotion,BAAI/bge-base-en-v1.5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,8j4yues9,0.6897133220910624
0,tweet_eval;emotion,thenlper/gte-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,pipv0tim,0.6728499156829679
0,rotten_tomatoes,sentence-transformers/average_word_embeddings_glove.6B.300d,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,9yifdg5c,0.7345187001839363
0,rotten_tomatoes,jamesgpt1/sf_model_e5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,rall92p3,0.8761496014714899
0,sst2,intfloat/multilingual-e5-small,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,ivw527ao,0.8328358208955224
0,rotten_tomatoes,WhereIsAI/UAE-Large-V1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,8gbrwxny,0.8884120171673819
0,paws-x;en,jamesgpt1/sf_model_e5,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,adevdd6b,0.5778364116094987
0,dair-ai/emotion,intfloat/e5-large-v2,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,eytex502,0.6744722955145118
0,paws-x;en,jinaai/jina-embedding-s-en-v1,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,oxbsn03y,0.5639841688654353
0,dair-ai/emotion,sentence-transformers/gtr-t5-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,hdl11rze,0.6903034300791556
0,tweet_eval;emoji,avsolatorio/GIST-Embedding-v0,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,qq2fzb20,0.30881571959638876
0,dair-ai/emotion,princeton-nlp/sup-simcse-bert-base-uncased,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,sf2virqc,0.6408311345646438
0,sst2,sentence-transformers/average_word_embeddings_glove.6B.300d,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,8f4k56bn,0.7746268656716417
0,tweet_eval;sentiment,sentence-transformers/msmarco-bert-co-condensor,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,37tvnq5w,0.6596306068601583
0,tweet_eval;sentiment,thenlper/gte-base,../classification_embeddings/,../tasks_perfs/output_2,32,512,2,0.001,256,2,False,cuda,kgsl9gno,0.6751319261213721
