,model,cost,modes
0,sentence-transformers/average_word_embeddings_glove.6B.300d,971107.0,1
1,sentence-transformers/average_word_embeddings_glove.6B.300d,945548.75,2
2,sentence-transformers/average_word_embeddings_glove.6B.300d,945062.375,3
3,sentence-transformers/average_word_embeddings_glove.6B.300d,1012565.375,4
4,sentence-transformers/average_word_embeddings_glove.6B.300d,976130.0625,5
5,sentence-transformers/average_word_embeddings_glove.6B.300d,1007788.75,6
6,sentence-transformers/average_word_embeddings_glove.6B.300d,975606.5,7
7,sentence-transformers/average_word_embeddings_glove.6B.300d,970784.0,8
8,llmrails/ember-v1,33442918.0,1
9,llmrails/ember-v1,33440056.0,2
10,llmrails/ember-v1,33505616.0,3
11,llmrails/ember-v1,33573260.0,4
12,llmrails/ember-v1,33441128.0,5
13,llmrails/ember-v1,33625384.0,6
14,llmrails/ember-v1,33625352.0,7
15,llmrails/ember-v1,33440256.0,8
16,sentence-transformers/msmarco-bert-co-condensor,5021032.0,1
17,sentence-transformers/msmarco-bert-co-condensor,5025291.0,2
18,sentence-transformers/msmarco-bert-co-condensor,5021960.5,3
19,sentence-transformers/msmarco-bert-co-condensor,5021087.0,4
20,sentence-transformers/msmarco-bert-co-condensor,5022352.5,5
21,sentence-transformers/msmarco-bert-co-condensor,5021052.0,6
22,sentence-transformers/msmarco-bert-co-condensor,5027339.0,7
23,sentence-transformers/msmarco-bert-co-condensor,5023125.0,8
24,google/gemma-7b,1544976512.0,1
25,google/gemma-7b,1543049472.0,2
26,google/gemma-7b,1542376448.0,3
27,google/gemma-7b,1542439808.0,4
28,google/gemma-7b,1542339840.0,5
29,google/gemma-7b,1565885696.0,6
30,google/gemma-7b,1542849152.0,7
31,google/gemma-7b,1547383808.0,8
32,sentence-transformers/sentence-t5-xl,60848.34375,1
33,sentence-transformers/sentence-t5-xl,60869.24609375,2
34,sentence-transformers/sentence-t5-xl,60848.51171875,3
35,sentence-transformers/sentence-t5-xl,60853.4921875,4
36,sentence-transformers/sentence-t5-xl,61674.55859375,5
37,sentence-transformers/sentence-t5-xl,61694.8828125,6
38,sentence-transformers/sentence-t5-xl,60849.1015625,7
39,sentence-transformers/sentence-t5-xl,60853.82421875,8
40,sentence-transformers/gtr-t5-large,70455.453125,1
41,sentence-transformers/gtr-t5-large,70451.890625,2
42,sentence-transformers/gtr-t5-large,70453.21875,3
43,sentence-transformers/gtr-t5-large,70451.78125,4
44,sentence-transformers/gtr-t5-large,70476.5,5
45,sentence-transformers/gtr-t5-large,70452.15625,6
46,sentence-transformers/gtr-t5-large,70455.0625,7
47,sentence-transformers/gtr-t5-large,70459.2734375,8
48,BAAI/bge-base-en-v1.5,90919.8046875,1
49,BAAI/bge-base-en-v1.5,91234.1328125,2
50,BAAI/bge-base-en-v1.5,90921.0390625,3
51,BAAI/bge-base-en-v1.5,91233.984375,4
52,BAAI/bge-base-en-v1.5,90971.609375,5
53,BAAI/bge-base-en-v1.5,91231.6015625,6
54,BAAI/bge-base-en-v1.5,90918.5,7
55,BAAI/bge-base-en-v1.5,91233.7578125,8
56,izhx/udever-bloom-560m,4943380992.0,1
57,izhx/udever-bloom-560m,4901371904.0,2
58,izhx/udever-bloom-560m,4865230848.0,3
59,izhx/udever-bloom-560m,4921705472.0,4
60,izhx/udever-bloom-560m,4856820224.0,5
61,izhx/udever-bloom-560m,4857197568.0,6
62,izhx/udever-bloom-560m,4863860736.0,7
63,izhx/udever-bloom-560m,4875466752.0,8
64,NousResearch/Llama-2-7b-hf,227392832.0,1
65,NousResearch/Llama-2-7b-hf,227349440.0,2
66,NousResearch/Llama-2-7b-hf,227367328.0,3
67,NousResearch/Llama-2-7b-hf,227472224.0,4
68,NousResearch/Llama-2-7b-hf,227359584.0,5
69,NousResearch/Llama-2-7b-hf,227381344.0,6
70,NousResearch/Llama-2-7b-hf,227378144.0,7
71,NousResearch/Llama-2-7b-hf,227572704.0,8
72,google/gemma-7b-it,1109185024.0,1
73,google/gemma-7b-it,1109525632.0,2
74,google/gemma-7b-it,1108908928.0,3
75,google/gemma-7b-it,1109036416.0,4
76,google/gemma-7b-it,1109212160.0,5
77,google/gemma-7b-it,1108845184.0,6
78,google/gemma-7b-it,1109282176.0,7
79,google/gemma-7b-it,1109123584.0,8
80,croissantllm/CroissantCool,108456616.0,1
81,croissantllm/CroissantCool,108446832.0,2
82,croissantllm/CroissantCool,108477816.0,3
83,croissantllm/CroissantCool,108451392.0,4
84,croissantllm/CroissantCool,108471008.0,5
85,croissantllm/CroissantCool,108442680.0,6
86,croissantllm/CroissantCool,108446392.0,7
87,croissantllm/CroissantCool,108569744.0,8
88,avsolatorio/GIST-Embedding-v0,69868.875,1
89,avsolatorio/GIST-Embedding-v0,69862.5234375,2
90,avsolatorio/GIST-Embedding-v0,69859.953125,3
91,avsolatorio/GIST-Embedding-v0,69864.125,4
92,avsolatorio/GIST-Embedding-v0,69860.328125,5
93,avsolatorio/GIST-Embedding-v0,70490.265625,6
94,avsolatorio/GIST-Embedding-v0,70513.3359375,7
95,avsolatorio/GIST-Embedding-v0,69860.0078125,8
96,jamesgpt1/sf_model_e5,107207.6796875,1
97,jamesgpt1/sf_model_e5,107206.0,2
98,jamesgpt1/sf_model_e5,107281.375,3
99,jamesgpt1/sf_model_e5,107409.953125,4
100,jamesgpt1/sf_model_e5,107222.328125,5
101,jamesgpt1/sf_model_e5,107291.484375,6
102,jamesgpt1/sf_model_e5,107410.640625,7
103,jamesgpt1/sf_model_e5,107423.828125,8
104,Salesforce/SFR-Embedding-Mistral,6946289664.0,1
105,Salesforce/SFR-Embedding-Mistral,6936735232.0,2
106,Salesforce/SFR-Embedding-Mistral,6939411456.0,3
107,Salesforce/SFR-Embedding-Mistral,7228434944.0,4
108,Salesforce/SFR-Embedding-Mistral,6937632768.0,5
109,Salesforce/SFR-Embedding-Mistral,6938908672.0,6
110,Salesforce/SFR-Embedding-Mistral,6938294272.0,7
111,Salesforce/SFR-Embedding-Mistral,6937374720.0,8
112,infgrad/stella-base-en-v2,176494.0,1
113,infgrad/stella-base-en-v2,178445.53125,2
114,infgrad/stella-base-en-v2,176494.25,3
115,infgrad/stella-base-en-v2,178437.4375,4
116,infgrad/stella-base-en-v2,176499.671875,5
117,infgrad/stella-base-en-v2,176497.140625,6
118,infgrad/stella-base-en-v2,176548.796875,7
119,infgrad/stella-base-en-v2,176500.078125,8
120,princeton-nlp/sup-simcse-bert-base-uncased,8114197.0,1
121,princeton-nlp/sup-simcse-bert-base-uncased,8113242.0,2
122,princeton-nlp/sup-simcse-bert-base-uncased,8113661.5,3
123,princeton-nlp/sup-simcse-bert-base-uncased,8113439.0,4
124,princeton-nlp/sup-simcse-bert-base-uncased,8298319.5,5
125,princeton-nlp/sup-simcse-bert-base-uncased,8113568.0,6
126,princeton-nlp/sup-simcse-bert-base-uncased,8113421.0,7
127,princeton-nlp/sup-simcse-bert-base-uncased,8113911.0,8
128,sentence-transformers/average_word_embeddings_komninos,439719.5,1
129,sentence-transformers/average_word_embeddings_komninos,410279.4375,2
130,sentence-transformers/average_word_embeddings_komninos,439674.1875,3
131,sentence-transformers/average_word_embeddings_komninos,410415.875,4
132,sentence-transformers/average_word_embeddings_komninos,411249.84375,5
133,sentence-transformers/average_word_embeddings_komninos,410281.96875,6
134,sentence-transformers/average_word_embeddings_komninos,439781.0,7
135,sentence-transformers/average_word_embeddings_komninos,424257.0,8
136,HuggingFaceM4/tiny-random-LlamaForCausalLM,111287.234375,1
137,HuggingFaceM4/tiny-random-LlamaForCausalLM,111317.828125,2
138,HuggingFaceM4/tiny-random-LlamaForCausalLM,112281.9375,3
139,HuggingFaceM4/tiny-random-LlamaForCausalLM,111276.5625,4
140,HuggingFaceM4/tiny-random-LlamaForCausalLM,111277.625,5
141,HuggingFaceM4/tiny-random-LlamaForCausalLM,111276.390625,6
142,HuggingFaceM4/tiny-random-LlamaForCausalLM,116192.53125,7
143,HuggingFaceM4/tiny-random-LlamaForCausalLM,112555.84375,8
144,sentence-transformers/LaBSE,114960.296875,1
145,sentence-transformers/LaBSE,114961.203125,2
146,sentence-transformers/LaBSE,114959.765625,3
147,sentence-transformers/LaBSE,114959.28125,4
148,sentence-transformers/LaBSE,114960.140625,5
149,sentence-transformers/LaBSE,114960.921875,6
150,sentence-transformers/LaBSE,114959.703125,7
151,sentence-transformers/LaBSE,114959.1328125,8
152,SmartComponents/bge-micro-v2,2595162.5,1
153,SmartComponents/bge-micro-v2,2611644.0,2
154,SmartComponents/bge-micro-v2,2595135.25,3
155,SmartComponents/bge-micro-v2,2595027.75,4
156,SmartComponents/bge-micro-v2,2599193.25,5
157,SmartComponents/bge-micro-v2,2595005.5,6
158,SmartComponents/bge-micro-v2,2594981.5,7
159,SmartComponents/bge-micro-v2,2595092.0,8
160,sentence-transformers/all-mpnet-base-v2,142901.9375,1
161,sentence-transformers/all-mpnet-base-v2,142897.375,2
162,sentence-transformers/all-mpnet-base-v2,142901.890625,3
163,sentence-transformers/all-mpnet-base-v2,142904.875,4
164,sentence-transformers/all-mpnet-base-v2,142907.53125,5
165,sentence-transformers/all-mpnet-base-v2,142920.03125,6
166,sentence-transformers/all-mpnet-base-v2,142893.828125,7
167,sentence-transformers/all-mpnet-base-v2,142887.25,8
168,sentence-transformers/all-distilroberta-v1,144016.8125,1
169,sentence-transformers/all-distilroberta-v1,143917.671875,2
170,sentence-transformers/all-distilroberta-v1,144017.3125,3
171,sentence-transformers/all-distilroberta-v1,143753.09375,4
172,sentence-transformers/all-distilroberta-v1,144452.8125,5
173,sentence-transformers/all-distilroberta-v1,144008.71875,6
174,sentence-transformers/all-distilroberta-v1,143832.375,7
175,sentence-transformers/all-distilroberta-v1,144014.59375,8
176,jspringer/echo-mistral-7b-instruct-lasttoken,3045332224.0,1
177,jspringer/echo-mistral-7b-instruct-lasttoken,3040363008.0,2
178,jspringer/echo-mistral-7b-instruct-lasttoken,3039939584.0,3
179,jspringer/echo-mistral-7b-instruct-lasttoken,3039899392.0,4
180,jspringer/echo-mistral-7b-instruct-lasttoken,3040049664.0,5
181,jspringer/echo-mistral-7b-instruct-lasttoken,3040003072.0,6
182,jspringer/echo-mistral-7b-instruct-lasttoken,3039916544.0,7
183,jspringer/echo-mistral-7b-instruct-lasttoken,3039857408.0,8
184,thenlper/gte-large,44360.38671875,1
185,thenlper/gte-large,44752.421875,2
186,thenlper/gte-large,44284.9296875,3
187,thenlper/gte-large,44354.5234375,4
188,thenlper/gte-large,44290.15625,5
189,thenlper/gte-large,44288.8671875,6
190,thenlper/gte-large,44356.640625,7
191,thenlper/gte-large,44287.3359375,8
192,intfloat/e5-small,40495.15625,1
193,intfloat/e5-small,40494.9765625,2
194,intfloat/e5-small,40496.0234375,3
195,intfloat/e5-small,40515.05859375,4
196,intfloat/e5-small,40527.5,5
197,intfloat/e5-small,40494.484375,6
198,intfloat/e5-small,40494.3515625,7
199,intfloat/e5-small,40494.71875,8
200,croissantllm/base_150k,71639656.0,1
201,croissantllm/base_150k,71646736.0,2
202,croissantllm/base_150k,71626688.0,3
203,croissantllm/base_150k,71649984.0,4
204,croissantllm/base_150k,71651536.0,5
205,croissantllm/base_150k,71627136.0,6
206,croissantllm/base_150k,71626992.0,7
207,croissantllm/base_150k,71633104.0,8
208,croissantllm/CroissantLLMBase,77183744.0,1
209,croissantllm/CroissantLLMBase,77162048.0,2
210,croissantllm/CroissantLLMBase,77193272.0,3
211,croissantllm/CroissantLLMBase,77160792.0,4
212,croissantllm/CroissantLLMBase,77161936.0,5
213,croissantllm/CroissantLLMBase,77183024.0,6
214,croissantllm/CroissantLLMBase,77170928.0,7
215,croissantllm/CroissantLLMBase,77176944.0,8
216,thenlper/gte-base,44874.76171875,1
217,thenlper/gte-base,44805.78125,2
218,thenlper/gte-base,44806.046875,3
219,thenlper/gte-base,44708.890625,4
220,thenlper/gte-base,44725.390625,5
221,thenlper/gte-base,44805.5,6
222,thenlper/gte-base,44709.41015625,7
223,thenlper/gte-base,44871.5234375,8
224,croissantllm/base_100k,54962604.0,1
225,croissantllm/base_100k,54975744.0,2
226,croissantllm/base_100k,54965208.0,3
227,croissantllm/base_100k,54972568.0,4
228,croissantllm/base_100k,54967304.0,5
229,croissantllm/base_100k,63968536.0,6
230,croissantllm/base_100k,54970432.0,7
231,croissantllm/base_100k,54979872.0,8
232,google/gemma-2b,89424928.0,1
233,google/gemma-2b,90267200.0,2
234,google/gemma-2b,89420112.0,3
235,google/gemma-2b,89304440.0,4
236,google/gemma-2b,90273168.0,5
237,google/gemma-2b,89317488.0,6
238,google/gemma-2b,89432448.0,7
239,google/gemma-2b,89342128.0,8
240,sentence-transformers/gtr-t5-base,74654.421875,1
241,sentence-transformers/gtr-t5-base,74641.015625,2
242,sentence-transformers/gtr-t5-base,74625.75,3
243,sentence-transformers/gtr-t5-base,74974.78125,4
244,sentence-transformers/gtr-t5-base,74625.15625,5
245,sentence-transformers/gtr-t5-base,74633.7578125,6
246,sentence-transformers/gtr-t5-base,74626.1171875,7
247,sentence-transformers/gtr-t5-base,74625.015625,8
248,google/gemma-2b-it,89520912.0,1
249,google/gemma-2b-it,86923696.0,2
250,google/gemma-2b-it,86914328.0,3
251,google/gemma-2b-it,86931680.0,4
252,google/gemma-2b-it,94531552.0,5
253,google/gemma-2b-it,86913616.0,6
254,google/gemma-2b-it,86913376.0,7
255,google/gemma-2b-it,90360928.0,8
256,sentence-transformers/all-MiniLM-L6-v2,144929.890625,1
257,sentence-transformers/all-MiniLM-L6-v2,144929.09375,2
258,sentence-transformers/all-MiniLM-L6-v2,144931.046875,3
259,sentence-transformers/all-MiniLM-L6-v2,144933.0625,4
260,sentence-transformers/all-MiniLM-L6-v2,144948.78125,5
261,sentence-transformers/all-MiniLM-L6-v2,144977.0625,6
262,sentence-transformers/all-MiniLM-L6-v2,144933.78125,7
263,sentence-transformers/all-MiniLM-L6-v2,144957.140625,8
264,sentence-transformers/gtr-t5-xl,82933.625,1
265,sentence-transformers/gtr-t5-xl,82935.765625,2
266,sentence-transformers/gtr-t5-xl,82931.7265625,3
267,sentence-transformers/gtr-t5-xl,83312.546875,4
268,sentence-transformers/gtr-t5-xl,82936.6328125,5
269,sentence-transformers/gtr-t5-xl,82941.3515625,6
270,sentence-transformers/gtr-t5-xl,82986.9375,7
271,sentence-transformers/gtr-t5-xl,82933.265625,8
272,sentence-transformers/allenai-specter,20375148.0,1
273,sentence-transformers/allenai-specter,20377604.0,2
274,sentence-transformers/allenai-specter,20341804.0,3
275,sentence-transformers/allenai-specter,20655646.0,4
276,sentence-transformers/allenai-specter,20673684.0,5
277,sentence-transformers/allenai-specter,20713628.0,6
278,sentence-transformers/allenai-specter,20454808.0,7
279,sentence-transformers/allenai-specter,20369504.0,8
280,jinaai/jina-embedding-s-en-v1,48270.93359375,1
281,jinaai/jina-embedding-s-en-v1,49456.03125,2
282,jinaai/jina-embedding-s-en-v1,49460.640625,3
283,jinaai/jina-embedding-s-en-v1,48487.9375,4
284,jinaai/jina-embedding-s-en-v1,48274.73046875,5
285,jinaai/jina-embedding-s-en-v1,49431.4453125,6
286,jinaai/jina-embedding-s-en-v1,48335.15625,7
287,jinaai/jina-embedding-s-en-v1,48951.671875,8
288,intfloat/multilingual-e5-small,34988.2265625,1
289,intfloat/multilingual-e5-small,34988.47265625,2
290,intfloat/multilingual-e5-small,34988.7578125,3
291,intfloat/multilingual-e5-small,34988.8671875,4
292,intfloat/multilingual-e5-small,34987.88671875,5
293,intfloat/multilingual-e5-small,34989.515625,6
294,intfloat/multilingual-e5-small,34988.5859375,7
295,intfloat/multilingual-e5-small,34989.51171875,8
296,WhereIsAI/UAE-Large-V1,26744768.0,1
297,WhereIsAI/UAE-Large-V1,26752456.0,2
298,WhereIsAI/UAE-Large-V1,26465780.0,3
299,WhereIsAI/UAE-Large-V1,26700974.0,4
300,WhereIsAI/UAE-Large-V1,26464004.0,5
301,WhereIsAI/UAE-Large-V1,26480510.0,6
302,WhereIsAI/UAE-Large-V1,26462280.0,7
303,WhereIsAI/UAE-Large-V1,26466704.0,8
304,croissantllm/base_50k,37225984.0,1
305,croissantllm/base_50k,37225832.0,2
306,croissantllm/base_50k,37226272.0,3
307,croissantllm/base_50k,37226372.0,4
308,croissantllm/base_50k,37226100.0,5
309,croissantllm/base_50k,37226008.0,6
310,croissantllm/base_50k,37227376.0,7
311,croissantllm/base_50k,37231460.0,8
312,sentence-transformers/sentence-t5-large,51316.91796875,1
313,sentence-transformers/sentence-t5-large,51851.41015625,2
314,sentence-transformers/sentence-t5-large,51316.078125,3
315,sentence-transformers/sentence-t5-large,51322.8984375,4
316,sentence-transformers/sentence-t5-large,51334.640625,5
317,sentence-transformers/sentence-t5-large,51317.26171875,6
318,sentence-transformers/sentence-t5-large,51497.421875,7
319,sentence-transformers/sentence-t5-large,51331.51953125,8
320,GritLM/GritLM-7B,2600248064.0,1
321,GritLM/GritLM-7B,2600284928.0,2
322,GritLM/GritLM-7B,2600050176.0,3
323,GritLM/GritLM-7B,2605509120.0,4
324,GritLM/GritLM-7B,2600405504.0,5
325,GritLM/GritLM-7B,2600671744.0,6
326,GritLM/GritLM-7B,2600448512.0,7
327,GritLM/GritLM-7B,2600878080.0,8
328,croissantllm/base_5k,36108368.0,1
329,croissantllm/base_5k,36115576.0,2
330,croissantllm/base_5k,36108640.0,3
331,croissantllm/base_5k,36113720.0,4
332,croissantllm/base_5k,36108424.0,5
333,croissantllm/base_5k,36108056.0,6
334,croissantllm/base_5k,36112840.0,7
335,croissantllm/base_5k,36107968.0,8
336,intfloat/e5-large-v2,42448.71875,1
337,intfloat/e5-large-v2,42447.1953125,2
338,intfloat/e5-large-v2,42458.125,3
339,intfloat/e5-large-v2,42449.765625,4
340,intfloat/e5-large-v2,42448.5390625,5
341,intfloat/e5-large-v2,42448.640625,6
342,intfloat/e5-large-v2,42447.078125,7
343,intfloat/e5-large-v2,42451.3203125,8
344,TaylorAI/gte-tiny,2260417.75,1
345,TaylorAI/gte-tiny,2250466.0,2
346,TaylorAI/gte-tiny,2260801.5,3
347,TaylorAI/gte-tiny,2242763.25,4
348,TaylorAI/gte-tiny,2250194.0,5
349,TaylorAI/gte-tiny,2242781.0,6
350,TaylorAI/gte-tiny,2250196.75,7
351,TaylorAI/gte-tiny,2250176.5,8
