,metadata/Embedding model,metadata/Decoding config,metadata/Date,metadata/Model name,metadata/Dataset name,I(text -> summary),H(summary),H(summary|text),I(summary -> text),H(text),H(test|summary),mrm8488_distilroberta-finetuned-financial-news-sentiment-analysis/l2,mrm8488_distilroberta-finetuned-financial-news-sentiment-analysis/l1,mrm8488_distilroberta-finetuned-financial-news-sentiment-analysis/dot,mrm8488_distilroberta-finetuned-financial-news-sentiment-analysis/kl,cardiffnlp_tweet-topic-21-multi/l2,cardiffnlp_tweet-topic-21-multi/l1,cardiffnlp_tweet-topic-21-multi/dot,cardiffnlp_tweet-topic-21-multi/kl,SamLowe_roberta-base-go_emotions/l2,SamLowe_roberta-base-go_emotions/l1,SamLowe_roberta-base-go_emotions/dot,SamLowe_roberta-base-go_emotions/kl,wesleyacheng_news-topic-classification-with-bert/l2,wesleyacheng_news-topic-classification-with-bert/l1,wesleyacheng_news-topic-classification-with-bert/dot,wesleyacheng_news-topic-classification-with-bert/kl,wesleyacheng_news-topic-classification-with-bert/proba_of_error
google_pegasus-multi_news-_-rotten_tomatoes-_-beam_sampling_long-_-2023-11-04-00-17-30,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-04-00-17-30,google_pegasus-multi_news,rotten_tomatoes,41.11062979736328,30.71841831431501,-10.392211483048271,63.02448355484014,67.50360612025378,4.4791225654136415,26.720008891175404,6.062808870714158,26.47156478383504,19.72429862246513,56.87641939109675,21.27479490009546,328.3513273551941,144.349403591156,78.6902875031434,32.86378088760376,920.4669079711914,186.25674878463744,7.996936732392758,4.350633846366406,2.502488758434076,13.764305043888092,0.6108
google_pegasus-arxiv-_-xsum-_-beam_sampling_long-_-2023-11-04-01-01-45,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-04-01-01-45,google_pegasus-arxiv,xsum,52.4226487372041,53.15459483472223,0.7319460975181333,43.36851188964844,34.01106591868513,-9.357445970963312,39.95981474037627,7.724570546135307,21.50652818928473,24.6401981443882,,,,,77.09239223355056,33.514129957294465,973.1692889465332,237.96860702209472,19.90269183488134,5.923174845069647,9.789790727301687,18.465202027606963,0.4549
sshleifer_distill-pegasus-cnn-16-4-_-rotten_tomatoes-_-top_p_sampling-_-2023-11-03-22-45-26,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-03-22-45-26,sshleifer_distill-pegasus-cnn-16-4,rotten_tomatoes,,89.22853933942434,,83.15913284759526,67.46318185038683,-15.695950997208428,9.947165506707387,2.852259928198717,37.671438146561385,19.349439982032777,,,,,28.28516837572692,15.771753489760869,973.0808803771972,201.70402514038085,1.6994175239304978,1.7039373806980438,3.293615917211934,10.705104353904725,0.2761
google_pegasus-large-_-rotten_tomatoes-_-beam_sampling_short-_-2023-11-03-22-48-11,paraphrase-MiniLM-L6-v2,beam_sampling_short,2023-11-03-22-48-11,google_pegasus-large,rotten_tomatoes,130.94937146377563,151.2749487380516,20.325577274275947,60.89672884902958,67.49521907038805,6.598490221358465,25.826810080287057,5.464517431031912,35.86706693561077,24.20338589792252,74.40282266453318,25.13907762473337,366.7597781280518,107.60378177642822,76.86789616544418,30.85824016700164,1003.4563555603028,243.3298553878784,2.4708137841152094,2.2406722274972126,1.2889909620017743,9.449497638893128,0.49
facebook_bart-large-cnn_rotten_tomatoes_top_p_sampling_2023-10-30-23-40-06,,,,,,,,,,,,6.531867445940429,2.576823320300132,37.48134167548865,17.899159930419923,19.824078658615417,11.481268884307893,343.64055691604614,137.15817492294312,27.57844931105841,17.801858091515303,951.5856407287598,189.4981761550904,3.0625435500213225,2.435720994015085,3.0909077871645567,11.496826070690156,0.4411
google_pegasus-arxiv-_-rotten_tomatoes-_-beam_search_long-_-2023-11-04-01-06-50,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-01-06-50,google_pegasus-arxiv,rotten_tomatoes,71.59864067592622,65.10181090064162,-6.4968297752846,55.34183681411748,67.46583646082995,12.12399964671247,28.76247781352589,5.9732164026081565,34.81256086108088,24.78522861776352,87.83229269779325,27.600233857917782,302.9651538749695,107.9976035636902,98.11805618478655,35.69161250538826,1030.7405737060546,255.2617162246704,22.50780007429421,7.531773398819566,3.0941004194781185,22.19981679458618,0.6761
facebook_bart-large-cnn-_-xsum-_-top_p_sampling-_-2023-11-04-01-02-28,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-01-02-28,facebook_bart-large-cnn,xsum,60.38950495910647,47.31742635569687,-13.0720786034096,52.4316728439331,34.07040966715925,-18.361263176773857,19.68586013272104,4.988078983615339,25.92218083858639,19.576447922992703,,,,,39.7719239820797,22.40062155522704,913.8038580444336,197.1827272277832,4.521058023465995,3.0617178350403904,18.25592656080313,17.156664464092255,0.2677
google_pegasus-arxiv-_-xsum-_-top_p_sampling-_-2023-11-04-01-16-29,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-01-16-29,google_pegasus-arxiv,xsum,56.093089907360095,58.37755327935333,2.284463371993231,42.98946614532471,34.02564452128522,-8.963821624039483,40.38196789591,7.735023305827379,21.8222643235784,24.902060176086422,,,,,76.06437636836768,33.21392361092568,966.4632009399414,237.85712206268312,19.685263533431293,5.785789903570712,9.255030634598809,17.844780214500428,0.4414
google_pegasus-arxiv-_-peer_read-_-top_p_sampling-_-2023-11-04-00-08-55,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-08-55,google_pegasus-arxiv,peer_read,60.45874214055706,33.544269251792606,-26.91447288876445,48.61383411279148,20.4735183975804,-28.14031571521108,38.69959704335366,7.508017232877399,23.331220560700885,24.247213734326376,,,,,76.6121448196767,31.54562290465796,1055.322061353211,244.39154309380675,2.033568691850472,2.173885134081228,28.57872894371686,19.455374865284025,0.001223241590214
google_pegasus-large-_-arxiv-_-beam_search_long-_-2023-11-03-23-31-15,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-23-31-15,google_pegasus-large,arxiv,44.85381840830264,26.931317612661864,-17.922500795640772,48.06957849775042,27.9142056833548,-20.155372814395623,19.196158782899087,4.629003690788233,41.560727184899264,21.94848204740086,,,,,16.54386431321224,13.957985798986805,1175.2488988177377,238.4384605265552,0.998168515192955,1.4587580881411244,30.110666804765323,19.83533030326322,0.0034161490683229
facebook_bart-large-cnn-_-arxiv-_-beam_sampling_long-_-2023-11-04-00-53-28,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-04-00-53-28,facebook_bart-large-cnn,arxiv,50.8552313076043,30.538569507950367,-20.31666179965393,50.67726207993786,27.94370587461092,-22.733556205326938,16.255010456852496,4.203814522732304,42.90253261335842,21.529539254215194,,,,,17.33461497586151,14.446585809184898,1162.7214949234672,222.84375828334265,1.9077226131522496,2.1870325558627983,28.37526374470373,18.88848232141933,0.0051242236024844
google_pegasus-large-_-peer_read-_-top_p_sampling-_-2023-11-03-22-55-58,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-03-22-55-58,google_pegasus-large,peer_read,58.72325609306312,31.1943534294456,-27.52890266361752,48.85216930517727,20.533307839356965,-28.31886146582031,34.1070729728896,7.030805758234194,23.13034217193586,22.46200615302503,,,,,55.945457591371664,26.56676090571129,1022.808953764096,213.80490110438168,2.202659225934376,2.1423463778894978,26.575988299766447,17.92321389632852,0.0073394495412844
google_pegasus-multi_news_peer_read_top_p_sampling_2023-10-31-01-32-05,,,,,,,,,,,,35.22547698398178,7.535649671831627,18.179593107751387,20.26886614557436,,,,,83.49970336879065,33.96712516615515,1001.6718770531704,215.99307575750788,1.927035322822972,2.113577090317685,29.86226875701811,19.887577757412505,0.0061162079510703
google_pegasus-multi_news-_-peer_read-_-beam_search_long-_-2023-11-03-23-30-50,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-23-30-50,google_pegasus-multi_news,peer_read,55.97897749501266,27.988750514092967,-27.990226980919697,48.642686849704944,20.48645318440905,-28.156233665295893,33.12889468342462,7.192994458303539,17.929131013519537,19.3007027025252,,,,,74.65055830252645,31.875553026695133,998.5313943565438,208.52260339952755,1.3025864298144976,1.7675297103981724,31.038438803048678,20.45369605259793,0.0030581039755351
google_pegasus-large-_-rotten_tomatoes-_-beam_search_long-_-2023-11-03-23-07-41,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-23-07-41,google_pegasus-large,rotten_tomatoes,,76.47171477580187,,92.85228802108767,67.46672616572496,-25.385561855362724,2.992873120406739,0.8432933582867496,39.32064550702274,17.671498091363908,10.929508634452104,4.252179269027152,358.9813829284668,125.20057250595092,9.131599570129785,4.71096986477538,969.312730444336,193.4832442245484,0.4944613447304573,0.4798924235601676,3.164681521390751,9.974992205142977,0.1056
sshleifer_distill-pegasus-cnn-16-4-_-peer_read-_-top_p_sampling-_-2023-11-03-22-23-02,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-03-22-23-02,sshleifer_distill-pegasus-cnn-16-4,peer_read,63.65089507030056,35.96703439215107,-27.68386067814949,49.12146602712275,20.47653023056133,-28.64493579656142,31.45146363324469,6.609651529242139,24.79052124245816,22.32482839870161,,,,,66.21017734712787,29.000770465168383,1025.7928619478091,218.93044060290043,2.9802418059629563,2.6749256060393214,25.92064452874916,17.730729793700238,0.0048929663608562
google_pegasus-large_rotten_tomatoes_top_p_sampling_2023-10-31-01-50-59,,,,,,,,,,,,2.992862830450715,0.8432644399727695,39.32043353230655,17.671415744447707,10.929554086125224,4.252413486897386,358.98071297607424,125.20019238815308,9.13160616510773,4.711073153235158,969.313037109375,193.48318682403564,0.4944505016841451,0.4799023689222289,3.1647057232607154,9.975007487773896,0.1056
sshleifer_distill-pegasus-cnn-16-4-_-xsum-_-beam_search_short-_-2023-11-03-22-41-30,paraphrase-MiniLM-L6-v2,beam_search_short,2023-11-03-22-41-30,sshleifer_distill-pegasus-cnn-16-4,xsum,128.03526391067504,177.04741459651106,49.012150685836026,43.37701508789062,34.00653424143903,-9.370480846451592,50.25626226944071,8.753964180439711,19.986187184119224,27.39895280742645,,,,,89.08775082875192,37.060300561761856,969.415221447754,261.27367668762207,15.634144835116714,6.050315879675746,6.025889790993743,12.994316705417631,0.5631
google_pegasus-large-_-xsum-_-beam_sampling_short-_-2023-11-03-22-49-47,paraphrase-MiniLM-L6-v2,beam_sampling_short,2023-11-03-22-49-47,google_pegasus-large,xsum,115.33336579055783,163.03814795527572,47.70478216471786,39.43272070465088,34.01832455668561,-5.414396147965265,52.16423634667378,8.930687568575143,19.632562830418347,27.9282006649971,,,,,91.18885939994156,37.53113468465805,976.006536730957,260.7392364730835,17.430255105954593,6.494052316879481,3.5664978990728966,11.764861318683623,0.6135
sshleifer_distill-pegasus-cnn-16-4-_-xsum-_-top_p_sampling-_-2023-11-03-22-54-58,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-03-22-54-58,sshleifer_distill-pegasus-cnn-16-4,xsum,64.10514165191653,56.00494187541122,-8.100199776505303,51.60164300689696,33.998604946089905,-17.603038060807062,23.203904410888285,5.48670135435611,24.91056239579767,20.350164840221407,,,,,45.19414511867016,24.4117312251091,919.7070026428224,201.54385366744995,5.603103890004381,3.473339688292891,17.59741824091431,17.20661207637787,0.2952
google_pegasus-large_peer_read_beam_sampling_longer_2023-11-01-19-32-10,,,,,,,,,,,,33.11461154787093,6.891388109216996,23.12600823168725,22.093667473632625,,,,,54.03052064698389,26.00167330146201,1020.6485569198562,211.82672281527732,2.111629182800358,2.054551167303087,26.851813194656955,18.06817059881461,0.0067278287461773
google_pegasus-large-_-xsum-_-beam_sampling_long-_-2023-11-03-23-48-35,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-23-48-35,google_pegasus-large,xsum,51.59183354339601,46.71494261241072,-4.876890930985285,48.01126889953613,34.046583887435126,-13.964685012101006,21.522900114289687,5.359072878292203,24.585562003249954,19.60163425998688,,,,,41.998551872700496,23.48869193111956,927.7942047607422,201.7132376739502,4.157362185242499,2.9132789112709463,17.592415166957675,16.482334509181975,0.2518
facebook_bart-large-cnn-_-xsum-_-beam_search_long-_-2023-11-04-01-00-51,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-01-00-51,facebook_bart-large-cnn,xsum,60.45028105926515,46.99855570902938,-13.451725350235773,52.65667344665527,34.03374890208356,-18.62292454457171,19.964061546373674,5.0156389652580025,25.896497953278384,19.682755007267,,,,,39.38525515840929,22.280043227678537,913.7331415039064,196.9576653778076,4.61196790177722,3.0823467151150106,18.270595433298872,17.228180509757994,0.2708
facebook_bart-large-cnn-_-arxiv-_-top_p_sampling-_-2023-11-04-00-56-08,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-56-08,facebook_bart-large-cnn,arxiv,51.12766985212053,30.614163998902,-20.513505853218536,50.80684854021724,27.91611587997897,-22.89073266023826,15.906219133101455,4.171007008711744,43.01924262592881,21.464222078219706,,,,,17.52103895172361,14.565376550070248,1161.2451390900226,222.3560725052164,1.9005996879793976,2.201721183518353,28.31468256978515,18.83928319889566,0.0046583850931677
sshleifer_distill-pegasus-cnn-16-4-_-rotten_tomatoes-_-beam_search_long-_-2023-11-03-22-37-33,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-22-37-33,sshleifer_distill-pegasus-cnn-16-4,rotten_tomatoes,98.34135104894642,90.56259618516084,-7.778754863785577,82.4221990997315,67.47248571848986,-14.949713381241631,10.585028376308028,2.9566897665884344,37.49738244359195,19.496633350515367,,,,,29.31009505232421,16.05720733122155,972.416838494873,201.60968686065675,1.732484546952306,1.7074291981842835,3.260001466867956,10.694312913513183,0.2817
google_pegasus-large-_-peer_read-_-beam_search_long-_-2023-11-03-22-56-19,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-22-56-19,google_pegasus-large,peer_read,57.48187093472262,30.87105255860272,-26.61081837611991,48.71482073582641,20.52278186936461,-28.1920388664618,32.44573675444442,6.810662109261259,23.428975565316843,22.00072915546756,,,,,53.54925300153008,25.864233381595085,1020.539660121906,211.70869598855305,2.033123776200446,2.0155224804370597,26.97412551597718,18.127350381973688,0.0067278287461773
sshleifer_distill-pegasus-cnn-16-4-_-peer_read-_-beam_sampling_long-_-2023-11-03-22-11-18,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-22-11-18,sshleifer_distill-pegasus-cnn-16-4,peer_read,65.050640150531,37.38201033832665,-27.66862981220434,48.92006264782827,20.52600469360128,-28.394057954226987,31.822944979131968,6.658333806743681,24.59122757003942,22.3367637672191,,,,,67.20424508570898,29.2308276902645,1026.4248422045227,219.584874555022,3.209659591306924,2.762225646892454,25.584360115389572,17.57283289556474,0.0073394495412844
sshleifer_distill-pegasus-cnn-16-4_peer_read_top_p_sampling_2023-10-31-01-25-21,,,,,,,,,,,,32.11683942411688,6.69761594535743,24.522189237109018,22.415863210345627,,,,,66.42460904660945,29.07404659093337,1026.5572601598335,219.0068006416344,2.955936330334719,2.666365468274198,25.9831483580286,17.761226368242085,0.0042813455657492
facebook_bart-large-cnn-_-peer_read-_-top_p_sampling-_-2023-11-04-00-30-36,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-30-36,facebook_bart-large-cnn,peer_read,52.270818699827984,24.3016485118412,-27.969170187986784,49.24783368125239,20.52821004125156,-28.71962364000084,24.468638607965108,5.737037194841498,26.2391470978384,20.496331624955577,,,,,52.79382821137617,25.26686149445513,1009.3877634777572,205.457677793357,1.4266179109381,1.853623407309026,27.830661183960213,18.59739785500623,0.000611620795107
google_pegasus-arxiv-_-rotten_tomatoes-_-top_p_sampling-_-2023-11-04-01-09-51,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-01-09-51,google_pegasus-arxiv,rotten_tomatoes,62.39486311025622,56.7339687963974,-5.66089431385882,56.48595022048955,67.52568202509997,11.03973180461042,29.43134055191694,6.040873415997624,34.65115069441795,24.85760357632637,90.61241594567,27.779679199552536,295.95515665283204,108.37386179962158,97.54202145174742,35.478623972702025,1022.8334653564452,252.6922144165039,21.2135487955844,7.282614219266176,3.050832821377553,21.39815233078003,0.6745
sshleifer_distill-pegasus-cnn-16-4-_-arxiv-_-beam_search_short-_-2023-11-03-22-42-33,paraphrase-MiniLM-L6-v2,beam_search_short,2023-11-03-22-42-33,sshleifer_distill-pegasus-cnn-16-4,arxiv,152.23888358832892,151.66442558762063,-0.5744580007082837,41.09176358998933,27.882353650675583,-13.20940993931374,25.49289730447408,5.35577598191011,43.22639173134375,24.977299014529827,,,,,30.48117621937153,21.10573902330043,1159.517927361719,263.7360836597703,18.18982346756673,6.9593689816153566,10.381036001528896,11.967708640809384,0.1625776397515528
google_pegasus-arxiv_peer_read_beam_sampling_longer_2023-11-01-19-34-05,,,,,,,,,,,,37.21988569762748,7.364519029381808,23.014298408913685,23.48718875861678,,,,,73.176879765827,30.771075326878726,1056.5409308850583,240.889513432214,1.5835350434369884,1.900010755931565,29.631462537403863,20.03143271058342,0.001223241590214
facebook_bart-large-cnn-_-rotten_tomatoes-_-beam_sampling_long-_-2023-11-04-00-51-59,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-04-00-51-59,facebook_bart-large-cnn,rotten_tomatoes,58.73049377746583,38.91974739756697,-19.81074637989886,83.55676381454472,67.50002066340564,-16.05674315113909,7.071201244760002,2.6901324070740493,36.980522602705655,17.825860820865632,19.817459180179828,11.431427175350114,343.9194073158264,137.44111507415772,28.47531045695972,18.007896183454246,949.9439766204836,189.5102942573548,2.9680630871138143,2.4121392388484906,3.0615243261687457,11.407923201084136,0.441
sshleifer_distill-pegasus-cnn-16-4-_-peer_read-_-beam_search_short-_-2023-11-03-22-30-29,paraphrase-MiniLM-L6-v2,beam_search_short,2023-11-03-22-30-29,sshleifer_distill-pegasus-cnn-16-4,peer_read,156.9978958596513,126.39546085822674,-30.602435001424524,39.57231626364798,20.45857949246524,-19.11373677118274,63.40716193343573,10.195758638560587,16.15076834061824,29.620713876730075,,,,,92.96431919267052,35.27873172468366,1039.493930828316,266.13121707461295,22.491518160199536,8.159883766655529,5.806395606682935,10.913443744437776,0.344954128440367
google_pegasus-arxiv-_-rotten_tomatoes-_-beam_sampling_long-_-2023-11-04-00-59-25,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-04-00-59-25,google_pegasus-arxiv,rotten_tomatoes,58.625442375278496,52.0397016838562,-6.585740691422296,58.49448367538456,67.49306538233873,8.99858170695417,29.5686215694342,6.1185410803258415,33.8809936883159,24.543289988040925,89.83284984434248,27.84793201019764,298.91326105422974,106.3171260986328,98.47599266334772,35.9767152469635,1030.8968025268557,251.18925987854004,23.1419195921924,7.655856832101941,3.1169040449339898,22.46830356245041,0.6753
google_pegasus-multi_news-_-xsum-_-beam_search_long-_-2023-11-04-00-26-35,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-00-26-35,google_pegasus-multi_news,xsum,51.38149370765686,36.347191233397645,-15.03430247425921,49.86657969360351,34.01911123728864,-15.847468456314871,18.55830081509375,5.051446909718216,21.787183758093416,17.13182301850319,,,,,31.51440850456357,19.77864147737026,885.7482682800293,184.1336044052124,2.556300474537548,2.261960203748941,19.460178762666136,16.909207941150665,0.1624
google_pegasus-arxiv-_-peer_read-_-beam_search_long-_-2023-11-04-00-18-35,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-00-18-35,google_pegasus-arxiv,peer_read,60.75147059496026,33.566340665538554,-27.185129929421706,48.76612692550053,20.510634324060472,-28.255492601440054,36.826679429110825,7.313958411734403,23.237643805775075,23.535164835402,,,,,73.22301993319019,30.79768873558861,1054.3597986997086,240.95076735376944,1.6571154896682556,1.9313340609682448,29.47797110642133,19.96096550477754,0.001223241590214
google_pegasus-multi_news-_-peer_read-_-beam_sampling_long-_-2023-11-03-23-13-30,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-23-13-30,google_pegasus-multi_news,peer_read,55.67828488597812,27.82587506388869,-27.85240982208942,48.502339830311065,20.53188631750228,-27.970453512808792,33.78808787919749,7.234402396081055,18.121334195465124,19.74937338756129,,,,,75.54781458982998,32.0272278922778,998.7619153317326,208.81545836655727,1.174999321599004,1.6704063117686396,31.168638541574506,20.446148658309145,0.0024464831804281
google_pegasus-large-_-arxiv-_-top_p_sampling-_-2023-11-03-23-36-38,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-03-23-36-38,google_pegasus-large,arxiv,44.30860273941703,27.539118345742427,-16.769484393674606,48.10727134372877,27.90198362788407,-20.2052877158447,20.24866219038401,4.761253865336224,41.69377962544572,22.33698210346032,,,,,17.534684964921905,14.475830047952462,1174.1108130792654,239.4240976463934,1.1581206116153242,1.6135908504415837,29.582876382610813,19.5342148055201,0.0038819875776397
google_pegasus-large-_-peer_read-_-beam_sampling_short-_-2023-11-03-22-37-54,paraphrase-MiniLM-L6-v2,beam_sampling_short,2023-11-03-22-37-54,google_pegasus-large,peer_read,154.4476201981944,131.19394472721356,-23.25367547098086,45.79785639678302,20.503699703725275,-25.29415669305774,63.02826433935251,10.199971676456087,16.073197874126084,29.43929882953656,,,,,90.555956846348,35.067559993522245,1036.9461596381043,261.5474614601252,22.872073345446804,8.143019390616578,5.497126231666096,10.873255724425707,0.326605504587156
sshleifer_distill-pegasus-cnn-16-4-_-peer_read-_-beam_search_long-_-2023-11-03-22-27-42,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-22-27-42,sshleifer_distill-pegasus-cnn-16-4,peer_read,64.46568720173033,36.60082014158066,-27.86486706014968,48.865483256582095,20.50796383999009,-28.357519416592,32.265421790258806,6.664916382616084,24.515034515522306,22.551776973771027,,,,,66.61563788962295,29.12184691312481,1026.7494484437716,219.1712697440331,3.174364808348751,2.744714854753345,25.72976610999589,17.659636894716034,0.0067278287461773
google_pegasus-large-_-arxiv-_-beam_sampling_long-_-2023-11-03-23-30-11,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-23-30-11,google_pegasus-large,arxiv,44.33634898381203,27.17717930882222,-17.159169674989812,47.816304525529375,27.881723578786783,-19.934580946742592,19.5751066019978,4.661462387588361,41.57024347119565,22.10779353609737,,,,,16.786642564381964,14.059146601591053,1176.0196521830114,239.16196215848743,0.9831664515792984,1.434778554303722,30.126677452573865,19.863454505227367,0.0034161490683229
sshleifer_distill-pegasus-cnn-16-4-_-xsum-_-beam_sampling_long-_-2023-11-03-22-37-04,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-22-37-04,sshleifer_distill-pegasus-cnn-16-4,xsum,64.51875207214358,57.2062911323082,-7.312460939835382,51.22601432037354,34.046417409468816,-17.179596910904717,23.146410918446136,5.485816683977842,24.87680217452049,20.288381574487687,,,,,44.98386253154651,24.387417983460427,919.3039580688476,201.64324790496823,5.629202593104077,3.4860914273940025,17.606152141135187,17.21329443397522,0.2956
google_pegasus-large-_-arxiv-_-beam_search_short-_-2023-11-03-23-05-30,paraphrase-MiniLM-L6-v2,beam_search_short,2023-11-03-23-05-30,google_pegasus-large,arxiv,122.94967292288078,136.28592741663763,13.33625449375685,41.58849340166364,27.886427105254054,-13.702066296409589,24.85529779234272,5.240489058353886,43.15977617076465,24.77207418050825,,,,,30.479748433439628,20.98513173842282,1160.279849186299,260.81667856962787,21.069807812041656,7.512888741326628,7.700702236138099,11.293924552461377,0.2187888198757764
google_pegasus-large-_-peer_read-_-beam_search_short-_-2023-11-03-22-55-53,paraphrase-MiniLM-L6-v2,beam_search_short,2023-11-03-22-55-53,google_pegasus-large,peer_read,154.95774480137257,131.28357826056302,-23.67416654080956,45.76573465796422,20.482788424577723,-25.28294623338649,63.0106426126617,10.198306558547763,16.04602792981203,29.41481617131365,,,,,90.52612547043266,35.05970642078178,1036.8975982386037,261.43266927269985,22.879632177411235,8.146044750315697,5.48507716124621,10.867154235723186,0.326605504587156
google_pegasus-multi_news_peer_read_beam_sampling_longer_2023-11-01-19-34-10,,,,,,,,,,,,32.25281207815876,7.089655171184365,18.7524327554834,19.46074676863644,,,,,74.01469233772441,31.673643604768525,999.1765932228952,208.2343162606616,1.2247277252945696,1.680580320872298,31.14477721226689,20.46114108001056,0.0036697247706422
