,metadata/Embedding model,metadata/Decoding config,metadata/Date,metadata/Model name,metadata/Dataset name,I(text -> summary),H(summary),H(summary|text),I(summary -> text),H(text),H(test|summary),mrm8488_distilroberta-finetuned-financial-news-sentiment-analysis/l2,mrm8488_distilroberta-finetuned-financial-news-sentiment-analysis/l1,mrm8488_distilroberta-finetuned-financial-news-sentiment-analysis/dot,mrm8488_distilroberta-finetuned-financial-news-sentiment-analysis/kl,cardiffnlp_tweet-topic-21-multi/l2,cardiffnlp_tweet-topic-21-multi/l1,cardiffnlp_tweet-topic-21-multi/dot,cardiffnlp_tweet-topic-21-multi/kl,SamLowe_roberta-base-go_emotions/l2,SamLowe_roberta-base-go_emotions/l1,SamLowe_roberta-base-go_emotions/dot,SamLowe_roberta-base-go_emotions/kl,wesleyacheng_news-topic-classification-with-bert/l2,wesleyacheng_news-topic-classification-with-bert/l1,wesleyacheng_news-topic-classification-with-bert/dot,wesleyacheng_news-topic-classification-with-bert/kl,wesleyacheng_news-topic-classification-with-bert/proba_of_error
sshleifer_distill-pegasus-cnn-16-4_rotten_tomatoes_beam_sampling_very_short_2023-11-01-19-34-55,,,,,,,,,,,,27.29131903900393,5.6670013265639545,36.18700628997088,24.810713201236723,58.95630651650284,22.02592260094732,361.25210045166017,116.95698445129396,83.3772022799668,32.36277724992931,1001.0764539611816,251.7710873138428,2.686756617355347,2.341532570837624,1.7308367819047532,9.95714461698532,0.4695
facebook_bart-large-cnn-_-rotten_tomatoes-_-top_p_sampling-_-2023-11-04-00-57-33,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-57-33,facebook_bart-large-cnn,rotten_tomatoes,58.36767059326172,38.589763745833565,-19.77790684742816,83.75786265945439,67.48932255702135,-16.268540102433036,6.724146667817102,2.592426945038885,37.38243861176744,17.920654322099686,19.380575278362343,11.372707073269412,343.8102978935242,137.23680547027587,27.48858064903236,17.782164366382734,950.8696290649414,189.06306628417968,3.0556034368595144,2.438746703475248,3.0861827729183715,11.490746890640258,0.4428
google_pegasus-arxiv_rotten_tomatoes_beam_sampling_longer_2023-11-01-20-43-53,,,,,,,,,,,,29.61237871520389,6.124852534869313,33.89167029813304,24.565609464645387,90.54720834239126,28.010481438970565,298.6782980911255,106.55251321411131,98.95173053189517,36.065747708940506,1030.5948729003906,251.12842035522465,23.140685408350823,7.656429102799296,3.123600714910403,22.474263291072845,0.6764
sshleifer_distill-pegasus-cnn-16-4-_-arxiv-_-beam_search_long-_-2023-11-03-22-42-15,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-22-42-15,sshleifer_distill-pegasus-cnn-16-4,arxiv,51.93313232445569,38.93496152107369,-12.998170803382004,48.45174882071359,27.89762412313697,-20.55412469757661,21.235664294304463,4.821949968979873,42.37723195821,23.147003170422146,,,,,19.98185412293728,15.46680098431451,1173.3836827911946,235.98860632618025,2.544897362150784,2.4824573236824192,27.59291607880074,18.44215574516273,0.0066770186335403
google_pegasus-arxiv-_-peer_read-_-beam_sampling_long-_-2023-11-03-23-54-08,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-23-54-08,google_pegasus-arxiv,peer_read,58.910742969104646,31.925901734105484,-26.98484123499916,48.69684166397888,20.516234588956785,-28.18060707502209,35.865266919025686,7.200242172614515,23.80905312277855,23.45598890730365,,,,,72.95740113703118,30.66310165883569,1056.1891850556074,240.9272864852112,1.6390499340877256,1.913505579581319,29.557699410339374,20.00903905524391,0.0018348623853211
google_pegasus-arxiv-_-arxiv-_-beam_search_long-_-2023-11-04-00-50-39,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-00-50-39,google_pegasus-arxiv,arxiv,45.59696651008558,27.105162043123297,-18.49180446696229,47.70118693476138,27.92435786987292,-19.776829064888457,21.62949618252435,4.996531478653413,40.18934926114722,22.09259408964133,,,,,18.13568551617657,14.476956453604728,1190.8447881473517,246.4277235185137,0.7187096658113242,1.2656330507271778,30.500832949291844,20.160697570498687,0.0013975155279503
sshleifer_distill-pegasus-cnn-16-4_rotten_tomatoes_top_p_sampling_2023-10-30-23-46-01,,,,,,,,,,,,10.188462030147978,2.894168850471452,37.60332013512701,19.396608009958268,,,,,28.5312628725055,15.850454198995047,973.275600250244,201.90454240875243,1.702734208776608,1.7052829305868595,3.289736587825883,10.706471518039704,0.2765
sshleifer_distill-pegasus-cnn-16-4-_-rotten_tomatoes-_-beam_sampling_long-_-2023-11-03-22-25-24,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-22-25-24,sshleifer_distill-pegasus-cnn-16-4,rotten_tomatoes,97.29419976546768,90.7995488018286,-6.494650963639092,81.72121892242436,67.44122810893175,-14.279990813492608,11.527195169101535,3.154198875882104,37.386178484033046,19.763760595369337,,,,,32.470079598968326,17.35302184464969,972.4655720825197,202.49400265045165,1.8384735633302345,1.808205608792696,3.277581614693906,10.760979447841644,0.2944
sshleifer_distill-pegasus-cnn-16-4-_-rotten_tomatoes-_-beam_search_short-_-2023-11-03-22-38-22,paraphrase-MiniLM-L6-v2,beam_search_short,2023-11-03-22-38-22,sshleifer_distill-pegasus-cnn-16-4,rotten_tomatoes,146.8746887592316,164.06860991778487,17.19392115855329,65.44597589492803,67.46990618281481,2.023930287886785,27.05488491526777,5.629526218000055,36.14560391849876,24.71574208173752,61.02082528804694,22.46751021450907,361.3459341003418,115.4341822982788,82.7963394820926,32.248244401685895,999.8862143249512,251.21118497619628,2.681434158774699,2.3379497959526256,1.747159551421739,9.971453472423551,0.4709
sshleifer_distill-pegasus-cnn-16-4-_-xsum-_-beam_sampling_short-_-2023-11-03-22-14-44,paraphrase-MiniLM-L6-v2,beam_sampling_short,2023-11-03-22-14-44,sshleifer_distill-pegasus-cnn-16-4,xsum,129.69869103164675,178.2533685821068,48.55467755046005,43.8001853729248,34.01840466990583,-9.781780703018976,49.4896155580956,8.678682414327563,20.148405178642275,27.205554561042785,,,,,88.5535038574338,36.939676171922684,969.4197744750976,260.5437524536133,15.45155495366063,6.016506583073736,6.23017741100844,13.059012141895296,0.5609
google_pegasus-large-_-xsum-_-beam_search_long-_-2023-11-03-23-46-50,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-23-46-50,google_pegasus-large,xsum,52.10691815643313,46.020321184493255,-6.0865969719398745,48.07880868530273,33.99402683177106,-14.08478185353167,21.18519876741112,5.317169997486472,24.690795996488166,19.53948438653946,,,,,41.00521243687278,23.168202852514387,927.6419054870604,201.2939191940308,4.083270629482536,2.8808306140482425,17.648763985367864,16.486544746303558,0.2485
facebook_bart-large-cnn-_-rotten_tomatoes-_-beam_search_long-_-2023-11-04-00-55-21,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-00-55-21,facebook_bart-large-cnn,rotten_tomatoes,60.04630199432374,39.3013627891075,-20.74493920521624,84.7531550773621,67.45891445307848,-17.294240624283624,6.3223815335021385,2.5315473612140864,37.55015776786506,17.842334364748,19.3796420431424,11.33541336206682,343.9390051979065,137.574197795105,25.777378735460548,17.24472710390724,951.1270819671632,188.95475230255127,2.9190664662862957,2.381572563804034,3.1256407392659225,11.43498025970459,0.4332
google_pegasus-arxiv-_-arxiv-_-beam_sampling_long-_-2023-11-04-00-39-41,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-04-00-39-41,google_pegasus-arxiv,arxiv,45.24043980710995,27.03772704035208,-18.20271276675788,47.69436407622344,27.91986501420856,-19.77449906201488,22.844894992500297,5.173473185634021,39.53933513944749,22.178734977793248,,,,,18.39343368523054,14.631167042514551,1191.7014529873866,247.6545078893626,0.7463393041375238,1.2810459666983771,30.452595540011156,20.137280746128248,0.001863354037267
google_pegasus-multi_news-_-arxiv-_-beam_sampling_long-_-2023-11-03-23-55-47,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-23-55-47,google_pegasus-multi_news,arxiv,47.263374859353775,28.907428944743724,-18.355945914610047,46.234970846235385,27.894064998741264,-18.34090584749412,31.251001437476283,6.89436807801357,26.96010003200276,18.501111146381923,,,,,46.15838623405984,25.509861466973465,1080.5771232936693,194.5613449381005,0.7707352859038851,1.2794727373486443,31.7613310896832,20.79056398157748,0.0043478260869565
google_pegasus-large-_-rotten_tomatoes-_-beam_search_short-_-2023-11-03-23-03-06,paraphrase-MiniLM-L6-v2,beam_search_short,2023-11-03-23-03-06,google_pegasus-large,rotten_tomatoes,128.98430869674684,151.26923627162094,22.28492757487409,61.00778462295537,67.50652627406237,6.498741651107,25.826810080287057,5.464517431031912,35.86706693561077,24.20338589792252,74.40282266453318,25.13907762473337,366.7597781280518,107.60378177642822,76.86789616544418,30.85824016700164,1003.4563555603028,243.3298553878784,2.4708137841152094,2.2406722274972126,1.2889909620017743,9.449497638893128,0.49
facebook_bart-large-cnn-_-xsum-_-beam_sampling_long-_-2023-11-04-00-02-27,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-04-00-02-27,facebook_bart-large-cnn,xsum,60.42190121917727,47.55399741740341,-12.867903801773858,52.35647276916504,34.04719011912458,-18.30928265004046,19.90455733909906,5.028707222676277,25.848033119389413,19.61846424136161,,,,,39.21847696005795,22.270535401284693,914.027463885498,197.1050466522217,4.610578760125441,3.088573782838881,18.266739706809076,17.21410617322922,0.2713
google_pegasus-multi_news-_-xsum-_-beam_sampling_long-_-2023-11-04-00-21-56,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-04-00-21-56,google_pegasus-multi_news,xsum,50.86791416473388,36.47986671366803,-14.38804745106585,49.8470747543335,34.052771443892645,-15.794303310440853,,,,,,,,,31.83869250307083,19.90125635732412,884.924962512207,184.07974944992063,2.5431075890719197,2.260061938776076,19.450264262776823,16.90429765405655,0.1659
google_pegasus-arxiv-_-xsum-_-beam_search_long-_-2023-11-04-01-12-35,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-01-12-35,google_pegasus-arxiv,xsum,56.2543727163315,57.864559472418975,1.6101867560874692,43.089109332275385,34.02151009898297,-9.067599233292412,39.92284657372443,7.70867666888088,21.911681205766648,24.839968185663224,,,,,77.74776018943787,33.66636711330414,975.2882839538574,240.52882453918457,20.19865913159158,5.962010906738043,9.471335019266606,18.38290716428757,0.4607
sshleifer_distill-pegasus-cnn-16-4_rotten_tomatoes_top_p_sampling_2023-10-31-01-37-26,,,,,,,,,,,,10.140996620415493,2.8815323456740005,37.585515072746574,19.37328814620972,,,,,28.086641475613817,15.695028106613083,972.9318635437012,201.575333720398,1.6861602263287514,1.6934974315146916,3.312923056762712,10.711949257278444,0.2749
facebook_bart-large-cnn-_-peer_read-_-beam_search_long-_-2023-11-04-00-36-49,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-00-36-49,facebook_bart-large-cnn,peer_read,52.85315805604334,24.245492472384488,-28.60766558365885,49.20046009682005,20.50891557779351,-28.69154451902654,24.42414166266696,5.661091947373265,26.65872934706714,20.726762713569386,,,,,52.8952323950321,25.27930667095957,1011.0393312786696,205.94371198834995,1.5029248892283724,1.8928348765597431,27.790852169232267,18.61138540203783,0.0024464831804281
google_pegasus-multi_news-_-arxiv-_-beam_search_long-_-2023-11-04-00-08-07,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-00-08-07,google_pegasus-multi_news,arxiv,49.05716784459463,28.595544518413536,-20.461623326181098,46.61992471351387,27.91872283224342,-18.701201881270443,31.08917062096182,6.919285018892484,26.586693116770302,18.13335503695174,,,,,46.592119737608094,25.98345356202273,1079.2308099971794,193.85028688182,0.7645604515280098,1.297774849859824,31.784842274499976,20.79874891568415,0.0034161490683229
google_pegasus-multi_news-_-arxiv-_-top_p_sampling-_-2023-11-04-00-07-05,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-07-05,google_pegasus-multi_news,arxiv,50.43484402295225,30.71895565198424,-19.715888370968013,46.6633748877863,27.94874972656996,-18.71462516121634,31.05148670742672,6.791746609408108,28.06540565169561,18.91714831301885,,,,,47.24764257570416,26.29276416075896,1081.6317610083158,197.5883631854324,1.4487997607803782,1.842671370080539,30.247416524394698,19.958445221889093,0.0048136645962732
sshleifer_distill-pegasus-cnn-16-4-_-peer_read-_-beam_sampling_short-_-2023-11-03-22-02-56,paraphrase-MiniLM-L6-v2,beam_sampling_short,2023-11-03-22-02-56,sshleifer_distill-pegasus-cnn-16-4,peer_read,153.87415125668963,126.6908034605045,-27.18334779618513,40.014840427596994,20.502855832028267,-19.51198459556873,63.90587640048378,10.252974804916878,16.005367742911755,29.735078186945085,,,,,93.18221311569214,35.365901260492635,1039.434346516927,266.0518992572749,22.38763294247312,8.142186517161331,5.880718665882171,10.920422169046663,0.3425076452599388
google_pegasus-large-_-arxiv-_-beam_sampling_short-_-2023-11-03-22-45-50,paraphrase-MiniLM-L6-v2,beam_sampling_short,2023-11-03-22-45-50,google_pegasus-large,arxiv,122.98735996625442,136.51015130581675,13.522791339562334,40.615843721946575,27.89284152818372,-12.723002193762865,24.96512198356608,5.255145527635302,43.15844788723481,24.809387494910577,,,,,30.358524278157983,20.95154716250319,1160.8602131529624,260.9425992787995,21.06362413127461,7.51662785947693,7.688193897064197,11.280738617766715,0.2152173913043478
google_pegasus-large_rotten_tomatoes_beam_sampling_very_short_2023-11-01-19-37-35,,,,,,,,,,,,25.826810080287057,5.464517431031912,35.86706693561077,24.20338589792252,74.40282266453318,25.13907762473337,366.7597781280518,107.60378177642822,76.86789616544418,30.85824016700164,1003.4563555603028,243.3298553878784,2.4708137841152094,2.2406722274972126,1.2889909620017743,9.449497638893128,0.49
google_pegasus-arxiv-_-arxiv-_-top_p_sampling-_-2023-11-04-00-54-05,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-54-05,google_pegasus-arxiv,arxiv,44.81831803647628,27.859548582464058,-16.95876945401222,45.394842391873,28.20119695201032,-17.193645439862678,22.583898988340493,5.01018561952464,41.69479291623933,23.202328244647624,,,,,19.54736009318821,15.28113718473393,1186.7716483643335,250.79302243060948,1.136014226926686,1.669824021864937,29.42508406561354,19.55312217881221,0.0035714285714285
google_pegasus-large-_-xsum-_-beam_search_short-_-2023-11-03-23-08-31,paraphrase-MiniLM-L6-v2,beam_search_short,2023-11-03-23-08-31,google_pegasus-large,xsum,118.21498194351196,162.9695248656761,44.75454292216414,39.28578984375,34.05951861033552,-5.226271233414484,52.14400094940606,8.929658794534207,19.63451605884135,27.92052903966904,,,,,91.07979970819056,37.50383094053269,976.166834613037,260.7409964279175,17.464136484050936,6.500716249405593,3.542733838276565,11.76170133600235,0.614
google_pegasus-multi_news-_-xsum-_-top_p_sampling-_-2023-11-04-00-29-02,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-29-02,google_pegasus-multi_news,xsum,52.70436953086854,39.26058009677046,-13.443789434098075,49.72413233489991,34.02255004801862,-15.70158228688128,21.938112213586884,5.5465663639687,21.2149036070928,18.05614666852951,,,,,38.994932428371904,22.726810945248605,891.8535319458008,189.6897035362244,3.901452827119921,2.864554108056426,18.74782307640612,17.180303008461,0.2254
sshleifer_distill-pegasus-cnn-16-4_rotten_tomatoes_beam_sampling_longer_2023-11-01-19-43-21,,,,,,,,,,,,11.618458910994445,3.163476772435382,37.38413552884832,19.792508370780943,18.37626495166164,10.478771463992071,355.641487575531,129.60909403381348,31.991496791909057,17.191521377145126,972.1707559448242,202.2404733078003,1.8155542741251007,1.7961951719058675,3.2771926001048066,10.74854249982834,0.2942
facebook_bart-large-cnn-_-peer_read-_-beam_sampling_long-_-2023-11-03-23-37-35,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-23-37-35,facebook_bart-large-cnn,peer_read,52.837610871201264,24.413820023243385,-28.423790847957875,49.18177843006379,20.47135680112469,-28.7104216289391,23.71020838612517,5.604673945402515,26.666264914627835,20.440693663092564,,,,,52.160264046191735,25.07974142541579,1009.416494648318,205.0723107107553,1.458435509047959,1.8661824185139175,27.78667396536661,18.594510478565088,0.000611620795107
google_pegasus-large_rotten_tomatoes_beam_sampling_longer_2023-11-01-19-49-18,,,,,,,,,,,,2.992862830450715,0.8432644399727695,39.32043353230655,17.671415744447707,10.929554086125224,4.252413486897386,358.98071297607424,125.20019238815308,9.13160616510773,4.711073153235158,969.313037109375,193.48318682403564,0.4944505016841451,0.4799023689222289,3.1647057232607154,9.975007487773896,0.1056
google_pegasus-arxiv_peer_read_top_p_sampling_2023-10-31-01-31-58,,,,,,,,,,,,39.82836635182565,7.64792202889737,22.82500505451033,24.376444399247475,,,,,76.6075898222967,31.58484008100784,1055.811914249152,244.4885230201465,1.950755931869924,2.1449339621839902,28.64961139361064,19.46936669072609,0.000611620795107
google_pegasus-large_peer_read_top_p_sampling_2023-10-31-01-31-30,,,,,,,,,,,,34.064737463491255,7.024690529403337,23.129513446234785,22.44943883528403,,,,,55.81434157699898,26.538356002007784,1022.0890374886516,213.60575587654697,2.198061573612498,2.1382664318341726,26.58605660962038,17.927286113657352,0.0073394495412844
sshleifer_distill-pegasus-cnn-16-4_peer_read_beam_sampling_longer_2023-11-01-19-24-59,,,,,,,,,,,,32.891634453618074,6.751965780287343,24.205013677942645,22.60628588323564,,,,,66.88241264856555,29.19280966050034,1025.731233798619,219.08154337938407,3.2543285540661087,2.7714388456548757,25.615395489398857,17.594394581762657,0.0067278287461773
google_pegasus-multi_news-_-rotten_tomatoes-_-top_p_sampling-_-2023-11-04-00-25-42,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-25-42,google_pegasus-multi_news,rotten_tomatoes,43.95731255493164,33.84799826426618,-10.10931429066546,66.18282614288334,67.51976527171252,1.3369391288291683,24.144467930045824,5.582308751897514,29.212928323195875,20.28294354777336,53.321518747822566,20.60225913316608,324.32877352905274,140.98529440994264,73.2110807754159,31.4673051207304,941.7417449951172,190.07162650146483,6.093878106697556,3.747523789179325,2.5268545652076138,12.613380314731598,0.5668
sshleifer_distill-pegasus-cnn-16-4-_-xsum-_-beam_search_long-_-2023-11-03-22-43-44,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-03-22-43-44,sshleifer_distill-pegasus-cnn-16-4,xsum,64.1163147003174,56.33983409190292,-7.7764806084144835,51.690540380859375,34.02539542613141,-17.66514495472796,22.949958863640884,5.4596083096593615,24.94345782699361,20.27663615465164,,,,,44.94160376128182,24.36586887345314,919.6768575561524,201.57947754821777,5.630982604067261,3.478505977801233,17.543678817163965,17.16441102027893,0.2963
sshleifer_distill-pegasus-cnn-16-4-_-arxiv-_-beam_sampling_long-_-2023-11-03-22-33-34,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-22-33-34,sshleifer_distill-pegasus-cnn-16-4,arxiv,52.53590221641967,38.96916816023915,-13.566734056180522,48.44129482056043,27.896360188355885,-20.544934632204548,21.07765450529819,4.7981576735466165,42.65410929550388,23.20039280653,,,,,19.92309049287152,15.411856195978496,1174.34034549879,236.57057767121688,2.5843531804004547,2.4906972534861995,27.57179620649133,18.443362608015168,0.0062111801242236
google_pegasus-large-_-xsum-_-top_p_sampling-_-2023-11-04-00-00-39,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-04-00-00-39,google_pegasus-large,xsum,51.80095710725786,47.14196267619246,-4.658994431065393,47.92203096313476,34.01635642466657,-13.905674538468194,22.01985019774886,5.442583796097338,24.549474574989453,19.75277274656296,,,,,42.80455737954085,23.80426633444429,929.8961883850096,202.7856377426148,4.415066025696656,3.0213032049380244,17.41076022631116,16.50139079875946,0.2644
sshleifer_distill-pegasus-cnn-16-4-_-arxiv-_-top_p_sampling-_-2023-11-03-22-52-17,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-03-22-52-17,sshleifer_distill-pegasus-cnn-16-4,arxiv,52.31804491718364,37.795780035690285,-14.522264881493356,48.75935843094536,27.89197552319248,-20.86738290775288,20.35263796979144,4.70104599862319,42.67987977886422,22.967295665622498,,,,,19.831738762263647,15.429517592184292,1173.167058264691,235.71103661341692,2.424283991494398,2.418568058899656,27.78220287645641,18.553144168557587,0.0068322981366459
google_pegasus-large-_-rotten_tomatoes-_-beam_sampling_long-_-2023-11-03-23-02-52,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-23-02-52,google_pegasus-large,rotten_tomatoes,98.86287313232428,76.45285270152209,-22.410020430802177,92.7580910362244,67.45233114314196,-25.305759893082453,2.992862830450715,0.8432644399727695,39.32043353230655,17.671415744447707,10.929554086125224,4.252413486897386,358.98071297607424,125.20019238815308,9.13160616510773,4.711073153235158,969.313037109375,193.48318682403564,0.4944505016841451,0.4799023689222289,3.1647057232607154,9.975007487773896,0.1056
google_pegasus-large-_-peer_read-_-beam_sampling_long-_-2023-11-03-22-49-49,paraphrase-MiniLM-L6-v2,beam_sampling_long,2023-11-03-22-49-49,google_pegasus-large,peer_read,58.182659249495295,30.921565468564847,-27.261093780930448,48.84257590384294,20.52246790228104,-28.3201080015619,32.8123090070399,6.856414899075068,23.261767528126363,22.04135953191588,,,,,54.129434006042665,25.996435339589368,1020.5617049004323,211.9673292620831,2.132231405649099,2.0580928835482406,26.831486195963823,18.06146433360715,0.0073394495412844
facebook_bart-large-cnn-_-arxiv-_-beam_search_long-_-2023-11-04-01-01-56,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-01-01-56,facebook_bart-large-cnn,arxiv,50.99717454614106,30.873796417516736,-20.123378128624324,50.79522206561165,27.89767982956394,-22.89754223604772,16.505114710966467,4.254404688936583,42.74506881586421,21.58024214054487,,,,,17.70999196588484,14.66544127941872,1161.34229626389,222.47562209182644,2.030398459188092,2.2716801030295235,28.136867118696248,18.74200708984588,0.00527950310559
sshleifer_distill-pegasus-cnn-16-4_peer_read_beam_sampling_very_short_2023-11-01-19-22-47,,,,,,,,,,,,64.2357557555635,10.291837687521536,15.875080713110233,29.795086317033213,,,,,92.86531285889652,35.283047305115865,1039.9861218747014,266.1250756779942,22.41931743270031,8.150265825122869,5.851523840359045,10.906711307723953,0.3406727828746177
sshleifer_distill-pegasus-cnn-16-4-_-arxiv-_-beam_sampling_short-_-2023-11-03-22-11-52,paraphrase-MiniLM-L6-v2,beam_sampling_short,2023-11-03-22-11-52,sshleifer_distill-pegasus-cnn-16-4,arxiv,133.41656643826033,148.39765957790485,14.98109313964452,38.34274356676185,28.07677595908206,-10.265967607679787,25.505354085596284,5.357847078533276,43.238838429991965,24.989390172425264,,,,,30.581010305529794,21.056499034721657,1160.6570686103394,263.6930028003195,18.44813214807962,7.016398825241912,10.137501264883564,11.89501897074421,0.1582298136645962
google_pegasus-multi_news-_-rotten_tomatoes-_-beam_search_long-_-2023-11-04-00-20-45,paraphrase-MiniLM-L6-v2,beam_search_long,2023-11-04-00-20-45,google_pegasus-multi_news,rotten_tomatoes,42.17084861755371,30.78009150767438,-11.390757109879328,65.53726138916021,67.43877230296252,1.901510913802313,24.45637571426668,5.686768106212467,28.357863380088656,19.94614390296936,54.63216957918554,21.01647380678057,323.1621061256409,140.94223300857544,73.74994157038853,31.68908143465519,932.7085090393066,187.8096025100708,7.606574156670738,4.248243731574714,2.5792809342404825,13.587469311904908,0.6033
google_pegasus-multi_news-_-peer_read-_-top_p_sampling-_-2023-11-03-23-22-52,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-03-23-22-52,google_pegasus-multi_news,peer_read,57.43649193999964,29.673001511933776,-27.763490428065865,48.431632692296205,20.49815623698813,-27.93347645530808,35.56980984397005,7.539151600759693,17.892136268550104,20.13399901346329,,,,,83.75680953413703,34.0232658497055,1001.0738647460936,215.9011924533669,1.8722382422949584,2.1242067204064914,29.86246610941872,19.851078916543848,0.0036697247706422
sshleifer_distill-pegasus-cnn-16-4-_-rotten_tomatoes-_-beam_sampling_short-_-2023-11-03-21-59-19,paraphrase-MiniLM-L6-v2,beam_sampling_short,2023-11-03-21-59-19,sshleifer_distill-pegasus-cnn-16-4,rotten_tomatoes,146.46813057785036,163.62300921778794,17.154878639937568,64.25473377990727,67.45854278788683,3.203809007979559,27.34572299313035,5.66577189283669,36.17953650347516,24.832890796661378,59.05412881723796,22.061592381952703,361.4034676055908,117.16359768447876,83.7119872559336,32.457923330196735,1001.1800729309082,252.08382036743163,2.694123642754998,2.3473499506371094,1.74430236701034,9.974277991199491,0.4696
google_pegasus-multi_news_rotten_tomatoes_beam_sampling_longer_2023-11-01-20-42-06,,,,,,,,,,,,26.914572348518217,6.122387538078427,26.30967121596485,19.725833971214293,55.501013822353634,21.03923989864588,329.3836295883179,144.2677959640503,78.69270116819814,32.8745396687746,920.4469736083984,185.89328032455444,7.871062699895259,4.3285752169370655,2.546238107843697,13.714233962154388,0.6128
google_pegasus-large-_-rotten_tomatoes-_-top_p_sampling-_-2023-11-03-23-25-20,paraphrase-MiniLM-L6-v2,top_p_sampling,2023-11-03-23-25-20,google_pegasus-large,rotten_tomatoes,17.976257570648208,76.42366639552233,58.44740882487413,92.44947490844731,67.46100434947131,-24.988470558976008,2.992862830450715,0.8432644399727695,39.32043353230655,17.671415744447707,10.929554086125224,4.252413486897386,358.98071297607424,125.20019238815308,9.13160616510773,4.711073153235158,969.313037109375,193.48318682403564,0.4944505016841451,0.4799023689222289,3.1647057232607154,9.975007487773896,0.1056
google_pegasus-large_peer_read_beam_sampling_very_short_2023-11-01-19-23-13,,,,,,,,,,,,63.03617565670828,10.201648510122151,16.047200522255096,29.42146071716915,,,,,90.536346299641,35.05945199797277,1036.8836198812596,261.55432983771743,22.8862149872182,8.148908159492212,5.486245536660656,10.87072144429618,0.32782874617737
google_pegasus-arxiv_rotten_tomatoes_top_p_sampling_2023-10-31-02-27-53,,,,,,,,,,,,29.26619675162604,6.012026362025738,34.71686262535751,24.84762832050324,91.409296430856,27.931310286211968,295.75270760269166,108.2633216835022,97.53974501191972,35.5334811290741,1023.5482074951173,252.5897729187012,21.17790605675429,7.278199815440178,3.0913044391639533,21.40725268268585,0.6738